Flight Time, Lat, Long, Altitude (ft), Date, Hour:Min:Sec, Fix, Accel x, Accel y, Accel z, Temperature (Box), Temperature 1 (OPC) (K), Temperature 2 (Battery) (K), Temperature 3 (atmos.) (K), OPC Heater Status, Batt. Heater Status, Flight Time (hour:min:sec)
,358.15,401.09,146.15,OPC ON,Batt ON,2:14:25
,146.15,146.15,146.15,OPC ON,Batt ON,2:14:31
,358.15,401.09,146.15,OPC ON,Batt ON,2:14:36
,358.15,401.09,146.15,OPC ON,Batt ON,2:14:41
,146.15,146.15,146.15,OPC ON,Batt ON,2:14:47
,146.15,146.15,146.15,OPC ON,Batt ON,2:14:52
,358.15,401.09,146.15,OPC ON,Batt ON,2:14:57
,146.15,146.15,146.15,OPC ON,Batt ON,2:15:03
,358.15,401.09,146.15,OPC ON,Batt ON,2:15:08
,146.15,146.15,146.15,OPC ON,Batt ON,2:15:14
,358.15,401.09,146.15,OPC ON,Batt ON,2:15:19
,146.15,146.15,146.15,OPC ON,Batt ON,2:15:25
,358.15,401.09,146.15,OPC ON,Batt ON,2:15:30
,146.15,146.15,146.15,OPC ON,Batt ON,2:15:36
,358.15,401.09,146.15,OPC ON,Batt ON,2:15:41
,146.15,146.15,146.15,OPC ON,Batt ON,2:15:47
,358.15,401.09,146.15,OPC ON,Batt ON,2:15:53
,146.15,146.15,146.15,OPC ON,Batt ON,2:15:59
,358.15,401.09,146.15,OPC ON,Batt ON,2:16:04
,146.15,146.15,146.15,OPC ON,Batt ON,2:16:10
,358.15,401.09,146.15,OPC ON,Batt ON,2:16:15
,146.15,146.15,146.15,OPC ON,Batt ON,2:16:21
,358.15,401.09,146.15,OPC ON,Batt ON,2:16:26
,146.15,146.15,146.15,OPC ON,Batt ON,2:16:32
,358.15,401.09,146.15,OPC ON,Batt ON,2:16:37
,146.15,146.15,146.15,OPC ON,Batt ON,2:16:44
,358.15,401.09,146.15,OPC ON,Batt ON,2:16:50
,146.15,146.15,146.15,OPC ON,Batt ON,2:16:56
,358.15,401.09,146.15,OPC ON,Batt ON,2:17:01
,146.15,146.15,146.15,OPC ON,Batt ON,2:17:07
,358.15,401.09,146.15,OPC ON,Batt ON,2:17:12
,146.15,146.15,146.15,OPC ON,Batt ON,2:17:18
,358.15,401.09,146.15,OPC ON,Batt ON,2:17:23
,146.15,146.15,146.15,OPC ON,Batt ON,2:17:29
,358.15,401.09,146.15,OPC ON,Batt ON,2:17:35
,146.15,146.15,146.15,OPC ON,Batt ON,2:17:41
,358.15,401.09,146.15,OPC ON,Batt ON,2:17:46
,146.15,146.15,146.15,OPC ON,Batt ON,2:17:52
,358.15,401.09,146.15,OPC ON,Batt ON,2:17:57
,146.15,146.15,146.15,OPC ON,Batt ON,2:18:03
,358.15,401.09,146.15,OPC ON,Batt ON,2:18:08
,146.15,146.15,146.15,OPC ON,Batt ON,2:18:14
,358.15,401.09,146.15,OPC ON,Batt ON,2:18:20
,146.15,146.15,146.15,OPC ON,Batt ON,2:18:25
,358.15,401.09,146.15,OPC ON,Batt ON,2:18:31
,146.15,146.15,146.15,OPC ON,Batt ON,2:18:37
,358.15,401.09,146.15,OPC ON,Batt ON,2:18:42
,146.15,146.15,146.15,OPC ON,Batt ON,2:18:48
,358.15,401.09,146.15,OPC ON,Batt ON,2:18:53
,146.15,146.15,146.15,OPC ON,Batt ON,2:18:59
,358.15,401.09,146.15,OPC ON,Batt ON,2:19:05
,146.15,146.15,146.15,OPC ON,Batt ON,2:19:11
,358.15,401.09,146.15,OPC ON,Batt ON,2:19:16
,146.15,146.15,146.15,OPC ON,Batt ON,2:19:22
,358.15,401.09,146.15,OPC ON,Batt ON,2:19:27
,146.15,146.15,146.15,OPC ON,Batt ON,2:19:33
,358.15,401.09,146.15,OPC ON,Batt ON,2:19:38
,146.15,146.15,146.15,OPC ON,Batt ON,2:19:44
,358.15,401.09,146.15,OPC ON,Batt ON,2:19:50
,146.15,146.15,146.15,OPC ON,Batt ON,2:19:56
,358.15,401.09,146.15,OPC ON,Batt ON,2:20:01
,146.15,146.15,146.15,OPC ON,Batt ON,2:20:07
,358.15,401.09,146.15,OPC ON,Batt ON,2:20:12
,146.15,146.15,146.15,OPC ON,Batt ON,2:20:18
,358.15,401.09,146.15,OPC ON,Batt ON,2:20:24
,146.15,146.15,146.15,OPC ON,Batt ON,2:20:30
,358.15,401.09,146.15,OPC ON,Batt ON,2:20:35
,146.15,146.15,146.15,OPC ON,Batt ON,2:20:41
,358.15,401.09,146.15,OPC ON,Batt ON,2:20:46
,146.15,146.15,146.15,OPC ON,Batt ON,2:20:52
,358.15,401.09,146.15,OPC ON,Batt ON,2:20:57
,146.15,146.15,146.15,OPC ON,Batt ON,2:21:03
,401.09,358.15,146.15,OPC ON,Batt ON,2:21:10
,401.09,358.15,146.15,OPC ON,Batt ON,2:21:17
,401.09,358.15,146.15,OPC ON,Batt ON,2:21:24
,401.09,358.15,146.15,OPC ON,Batt ON,2:21:31
,401.09,358.15,146.15,OPC ON,Batt ON,2:21:38
,401.09,358.15,146.15,OPC ON,Batt ON,2:21:44
,401.09,358.15,146.15,OPC ON,Batt ON,2:21:51
,401.09,358.15,146.15,OPC ON,Batt ON,2:21:58
,401.09,358.15,146.15,OPC ON,Batt ON,2:22:05
,401.09,358.15,146.15,OPC ON,Batt ON,2:22:12
,401.09,358.15,146.15,OPC ON,Batt ON,2:22:19
,401.09,358.15,146.15,OPC ON,Batt ON,2:22:25
,401.09,358.15,146.15,OPC ON,Batt ON,2:22:32
,401.09,358.15,146.15,OPC ON,Batt ON,2:22:39
,401.09,358.15,146.15,OPC ON,Batt ON,2:22:45
,401.09,358.15,146.15,OPC ON,Batt ON,2:22:52
,401.09,358.15,146.15,OPC ON,Batt ON,2:22:58
,401.09,358.15,146.15,OPC ON,Batt ON,2:23:04
,401.09,358.15,146.15,OPC ON,Batt ON,2:23:10
,401.09,358.15,146.15,OPC ON,Batt ON,2:23:16
,401.09,358.15,146.15,OPC ON,Batt ON,2:23:21
,401.09,358.15,146.15,OPC ON,Batt ON,2:23:27
,401.09,358.15,146.15,OPC ON,Batt ON,2:23:33
,401.09,358.15,146.15,OPC ON,Batt ON,2:23:38
,401.09,358.15,146.15,OPC ON,Batt ON,2:23:44
,401.09,358.15,146.15,OPC ON,Batt ON,2:23:50
,401.09,358.15,146.15,OPC ON,Batt ON,2:23:55
,401.09,358.15,146.15,OPC ON,Batt ON,2:24:00
,401.09,358.15,146.15,OPC ON,Batt ON,2:24:06
,401.09,358.15,146.15,OPC ON,Batt ON,2:24:11
,401.09,358.15,146.15,OPC ON,Batt ON,2:24:16
,401.09,358.15,146.15,OPC ON,Batt ON,2:24:22
,401.09,358.15,146.15,OPC ON,Batt ON,2:24:27
,401.09,358.15,146.15,OPC ON,Batt ON,2:24:32
,401.09,358.15,146.15,OPC ON,Batt ON,2:24:37
,401.09,358.15,146.15,OPC ON,Batt ON,2:24:42
,401.09,358.15,146.15,OPC ON,Batt ON,2:24:47
,401.09,358.15,146.15,OPC ON,Batt ON,2:24:52
,401.09,358.15,146.15,OPC ON,Batt ON,2:24:57
,401.09,358.15,146.15,OPC ON,Batt ON,2:25:04
,401.09,358.15,146.15,OPC ON,Batt ON,2:25:11
,401.09,358.15,146.15,OPC ON,Batt ON,2:25:17
,401.09,358.15,146.15,OPC ON,Batt ON,2:25:24
,401.09,358.15,146.15,OPC ON,Batt ON,2:25:30
,401.09,358.15,146.15,OPC ON,Batt ON,2:25:37
,401.09,358.15,146.15,OPC ON,Batt ON,2:25:43
,401.09,358.15,146.15,OPC ON,Batt ON,2:25:49
,401.09,358.15,146.15,OPC ON,Batt ON,2:25:56
,401.09,358.15,146.15,OPC ON,Batt ON,2:26:02
,401.09,358.15,146.15,OPC ON,Batt ON,2:26:08
,401.09,358.15,146.15,OPC ON,Batt ON,2:26:15
,401.09,358.15,146.15,OPC ON,Batt ON,2:26:21
,401.09,358.15,146.15,OPC ON,Batt ON,2:26:27
,401.09,358.15,146.15,OPC ON,Batt ON,2:26:33
,401.09,358.15,146.15,OPC ON,Batt ON,2:26:40
,401.09,358.15,146.15,OPC ON,Batt ON,2:26:46
,401.09,401.09,146.15,OPC ON,Batt ON,2:26:53
,401.09,401.09,146.15,OPC ON,Batt ON,2:26:59
,401.09,401.09,146.15,OPC ON,Batt ON,2:27:05
,401.09,401.09,146.15,OPC ON,Batt ON,2:27:12
,401.09,401.09,146.15,OPC ON,Batt ON,2:27:18
,401.09,401.09,146.15,OPC ON,Batt ON,2:27:25
,401.09,401.09,146.15,OPC ON,Batt ON,2:27:31
,401.09,401.09,146.15,OPC ON,Batt ON,2:27:38
,401.09,401.09,146.15,OPC ON,Batt ON,2:27:44
,401.09,401.09,146.15,OPC ON,Batt ON,2:27:50
,401.09,401.09,146.15,OPC ON,Batt ON,2:27:57
,401.09,401.09,146.15,OPC ON,Batt ON,2:28:03
,401.09,401.09,146.15,OPC ON,Batt ON,2:28:10
,401.09,401.09,146.15,OPC ON,Batt ON,2:28:16
,401.09,401.09,146.15,OPC ON,Batt ON,2:28:22
,401.09,401.09,146.15,OPC ON,Batt ON,2:28:28
,401.09,401.09,146.15,OPC ON,Batt ON,2:28:34
,401.09,401.09,146.15,OPC ON,Batt ON,2:28:41
,401.09,401.09,146.15,OPC ON,Batt ON,2:28:47
,401.09,401.09,146.15,OPC ON,Batt ON,2:28:53
,401.09,401.09,146.15,OPC ON,Batt ON,2:28:59
,401.09,401.09,146.15,OPC ON,Batt ON,2:29:05
,401.09,401.09,146.15,OPC ON,Batt ON,2:29:11
,401.09,401.09,146.15,OPC ON,Batt ON,2:29:17
,401.09,401.09,146.15,OPC ON,Batt ON,2:29:23
,401.09,401.09,146.15,OPC ON,Batt ON,2:29:29
,401.09,401.09,146.15,OPC ON,Batt ON,2:29:34
,401.09,401.09,146.15,OPC ON,Batt ON,2:29:40
,401.09,401.09,146.15,OPC ON,Batt ON,2:29:46
,401.09,401.09,146.15,OPC ON,Batt ON,2:29:52
,401.09,401.09,146.15,OPC ON,Batt ON,2:29:58
,401.09,401.09,146.15,OPC ON,Batt ON,2:30:03
,401.09,401.09,146.15,OPC ON,Batt ON,2:30:09
,401.09,401.09,146.15,OPC ON,Batt ON,2:30:15
,401.09,401.09,146.15,OPC ON,Batt ON,2:30:20
,401.09,401.09,146.15,OPC ON,Batt ON,2:30:26
,401.09,401.09,146.15,OPC ON,Batt ON,2:30:32
,401.09,401.09,146.15,OPC ON,Batt ON,2:30:37
,401.09,401.09,146.15,OPC ON,Batt ON,2:30:43
,401.09,401.09,146.15,OPC ON,Batt ON,2:30:49
,401.09,401.09,146.15,OPC ON,Batt ON,2:30:54
,401.09,401.09,146.15,OPC ON,Batt ON,2:31:00
,401.09,401.09,146.15,OPC ON,Batt ON,2:31:06
,401.09,401.09,146.15,OPC ON,Batt ON,2:31:11
,401.09,401.09,146.15,OPC ON,Batt ON,2:31:17
,401.09,401.09,146.15,OPC ON,Batt ON,2:31:23
,401.09,401.09,146.15,OPC ON,Batt ON,2:31:29
,401.09,401.09,146.15,OPC ON,Batt ON,2:31:34
,401.09,401.09,146.15,OPC ON,Batt ON,2:31:40
,401.09,401.09,146.15,OPC ON,Batt ON,2:31:45
,401.09,401.09,146.15,OPC ON,Batt ON,2:31:51
,401.09,401.09,146.15,OPC ON,Batt ON,2:31:57
,401.09,401.09,146.15,OPC ON,Batt ON,2:32:02
,401.09,401.09,146.15,OPC ON,Batt ON,2:32:08
,401.09,401.09,146.15,OPC ON,Batt ON,2:32:13
,401.09,401.09,146.15,OPC ON,Batt ON,2:32:19
,401.09,401.09,146.15,OPC ON,Batt ON,2:32:25
,401.09,401.09,146.15,OPC ON,Batt ON,2:32:30
,401.09,401.09,146.15,OPC ON,Batt ON,2:32:36
,401.09,401.09,146.15,OPC ON,Batt ON,2:32:41
,401.09,401.09,146.15,OPC ON,Batt ON,2:32:47
,401.09,401.09,146.15,OPC ON,Batt ON,2:32:52
,401.09,401.09,146.15,OPC ON,Batt ON,2:32:58
,401.09,401.09,146.15,OPC ON,Batt ON,2:33:03
,401.09,401.09,146.15,OPC ON,Batt ON,2:33:09
,401.09,401.09,146.15,OPC ON,Batt ON,2:33:14
,401.09,401.09,146.15,OPC ON,Batt ON,2:33:20
,401.09,401.09,146.15,OPC ON,Batt ON,2:33:25
,401.09,401.09,146.15,OPC ON,Batt ON,2:33:31
,401.09,401.09,146.15,OPC ON,Batt ON,2:33:36
,401.09,401.09,146.15,OPC ON,Batt ON,2:33:42
,401.09,401.09,146.15,OPC ON,Batt ON,2:33:47
,401.09,401.09,146.15,OPC ON,Batt ON,2:33:53
,401.09,401.09,146.15,OPC ON,Batt ON,2:33:58
,401.09,401.09,146.15,OPC ON,Batt ON,2:34:04
,401.09,401.09,146.15,OPC ON,Batt ON,2:34:09
,401.09,401.09,146.15,OPC ON,Batt ON,2:34:14
,401.09,401.09,146.15,OPC ON,Batt ON,2:34:20
,401.09,401.09,146.15,OPC ON,Batt ON,2:34:25
,401.09,401.09,146.15,OPC ON,Batt ON,2:34:30
,401.09,401.09,146.15,OPC ON,Batt ON,2:34:36
,401.09,401.09,146.15,OPC ON,Batt ON,2:34:41
,401.09,401.09,146.15,OPC ON,Batt ON,2:34:47
,401.09,401.09,146.15,OPC ON,Batt ON,2:34:52
,401.09,401.09,146.15,OPC ON,Batt ON,2:34:57
,401.09,401.09,146.15,OPC ON,Batt ON,2:35:03
,401.09,401.09,146.15,OPC ON,Batt ON,2:35:08
,401.09,401.09,146.15,OPC ON,Batt ON,2:35:13
,401.09,401.09,146.15,OPC ON,Batt ON,2:35:18
,401.09,401.09,146.15,OPC ON,Batt ON,2:35:24
,401.09,401.09,146.15,OPC ON,Batt ON,2:35:29
,401.09,401.09,146.15,OPC ON,Batt ON,2:35:34
,401.09,401.09,146.15,OPC ON,Batt ON,2:35:39
,401.09,401.09,146.15,OPC ON,Batt ON,2:35:45
,401.09,401.09,146.15,OPC ON,Batt ON,2:35:50
,401.09,401.09,146.15,OPC ON,Batt ON,2:35:55
,401.09,401.09,146.15,OPC ON,Batt ON,2:36:00
,401.09,401.09,146.15,OPC ON,Batt ON,2:36:05
,401.09,401.09,146.15,OPC ON,Batt ON,2:36:10
,401.09,401.09,146.15,OPC ON,Batt ON,2:36:16
,401.09,401.09,146.15,OPC ON,Batt ON,2:36:21
,401.09,401.09,146.15,OPC ON,Batt ON,2:36:26
,401.09,401.09,146.15,OPC ON,Batt ON,2:36:31
,401.09,401.09,146.15,OPC ON,Batt ON,2:36:36
,401.09,401.09,146.15,OPC ON,Batt ON,2:36:41
,401.09,401.09,146.15,OPC ON,Batt ON,2:36:46
,401.09,401.09,146.15,OPC ON,Batt ON,2:36:52
,401.09,401.09,146.15,OPC ON,Batt ON,2:36:57
,401.09,401.09,146.15,OPC ON,Batt ON,2:37:02
,401.09,401.09,146.15,OPC ON,Batt ON,2:37:07
,401.09,401.09,146.15,OPC ON,Batt ON,2:37:12
,401.09,401.09,146.15,OPC ON,Batt ON,2:37:17
,401.09,401.09,146.15,OPC ON,Batt ON,2:37:22
,401.09,401.09,146.15,OPC ON,Batt ON,2:37:27
,401.09,401.09,146.15,OPC ON,Batt ON,2:37:32
,401.09,401.09,146.15,OPC ON,Batt ON,2:37:37
,401.09,401.09,146.15,OPC ON,Batt ON,2:37:42
,401.09,401.09,146.15,OPC ON,Batt ON,2:37:48
,401.09,401.09,146.15,OPC ON,Batt ON,2:37:53
,401.09,401.09,146.15,OPC ON,Batt ON,2:37:58
,401.09,401.09,146.15,OPC ON,Batt ON,2:38:03
,401.09,401.09,146.15,OPC ON,Batt ON,2:38:08
,401.09,401.09,146.15,OPC ON,Batt ON,2:38:13
,401.09,401.09,146.15,OPC ON,Batt ON,2:38:18
,401.09,401.09,146.15,OPC ON,Batt ON,2:38:23
,401.09,401.09,146.15,OPC ON,Batt ON,2:38:28
,401.09,401.09,146.15,OPC ON,Batt ON,2:38:35
,401.09,401.09,146.15,OPC ON,Batt ON,2:38:41
,401.09,401.09,146.15,OPC ON,Batt ON,2:38:48
,401.09,401.09,146.15,OPC ON,Batt ON,2:38:54
,401.09,401.09,146.15,OPC ON,Batt ON,2:39:01
,401.09,401.09,146.15,OPC ON,Batt ON,2:39:08
,401.09,401.09,146.15,OPC ON,Batt ON,2:39:14
,401.09,401.09,146.15,OPC ON,Batt ON,2:39:21
,401.09,401.09,146.15,OPC ON,Batt ON,2:39:28
,401.09,401.09,146.15,OPC ON,Batt ON,2:39:35
,401.09,401.09,146.15,OPC ON,Batt ON,2:39:41
,401.09,401.09,146.15,OPC ON,Batt ON,2:39:48
,401.09,401.09,146.15,OPC ON,Batt ON,2:39:54
,401.09,401.09,146.15,OPC ON,Batt ON,2:40:01
,401.09,401.09,146.15,OPC ON,Batt ON,2:40:07
,401.09,401.09,146.15,OPC ON,Batt ON,2:40:14
,401.09,401.09,146.15,OPC ON,Batt ON,2:40:21
,401.09,401.09,146.15,OPC ON,Batt ON,2:40:27
,401.09,401.09,146.15,OPC ON,Batt ON,2:40:34
,401.09,401.09,146.15,OPC ON,Batt ON,2:40:40
,401.09,401.09,146.15,OPC ON,Batt ON,2:40:47
,401.09,401.09,146.15,OPC ON,Batt ON,2:40:53
,401.09,401.09,146.15,OPC ON,Batt ON,2:41:00
,401.09,401.09,146.15,OPC ON,Batt ON,2:41:06
,401.09,401.09,146.15,OPC ON,Batt ON,2:41:13
,401.09,401.09,146.15,OPC ON,Batt ON,2:41:19
,401.09,401.09,146.15,OPC ON,Batt ON,2:41:26
,401.09,401.09,146.15,OPC ON,Batt ON,2:41:32
,401.09,401.09,146.15,OPC ON,Batt ON,2:41:39
,401.09,401.09,146.15,OPC ON,Batt ON,2:41:45
,401.09,401.09,146.15,OPC ON,Batt ON,2:41:52
,401.09,401.09,146.15,OPC ON,Batt ON,2:41:58
,401.09,401.09,146.15,OPC ON,Batt ON,2:42:05
,401.09,401.09,146.15,OPC ON,Batt ON,2:42:11
,401.09,401.09,146.15,OPC ON,Batt ON,2:42:18
,401.09,401.09,146.15,OPC ON,Batt ON,2:42:24
,401.09,401.09,146.15,OPC ON,Batt ON,2:42:31
,401.09,401.09,146.15,OPC ON,Batt ON,2:42:37
,401.09,401.09,146.15,OPC ON,Batt ON,2:42:44
,401.09,401.09,146.15,OPC ON,Batt ON,2:42:50
,401.09,401.09,146.15,OPC ON,Batt ON,2:42:56
,401.09,401.09,146.15,OPC ON,Batt ON,2:43:03
,401.09,401.09,146.15,OPC ON,Batt ON,2:43:09
,401.09,401.09,146.15,OPC ON,Batt ON,2:43:16
,401.09,401.09,146.15,OPC ON,Batt ON,2:43:22
,401.09,401.09,146.15,OPC ON,Batt ON,2:43:28
,401.09,401.09,146.15,OPC ON,Batt ON,2:43:35
,401.09,401.09,146.15,OPC ON,Batt ON,2:43:41
,401.09,401.09,146.15,OPC ON,Batt ON,2:43:48
,401.09,401.09,146.15,OPC ON,Batt ON,2:43:54
,401.09,401.09,146.15,OPC ON,Batt ON,2:44:00
,401.09,401.09,146.15,OPC ON,Batt ON,2:44:07
,401.09,401.09,146.15,OPC ON,Batt ON,2:44:13
,401.09,401.09,146.15,OPC ON,Batt ON,2:44:19
,401.09,401.09,146.15,OPC ON,Batt ON,2:44:26
,401.09,401.09,146.15,OPC ON,Batt ON,2:44:32
,401.09,401.09,146.15,OPC ON,Batt ON,2:44:38
,401.09,401.09,146.15,OPC ON,Batt ON,2:44:45
,401.09,401.09,146.15,OPC ON,Batt ON,2:44:51
,401.09,401.09,146.15,OPC ON,Batt ON,2:44:57
,401.09,401.09,146.15,OPC ON,Batt ON,2:45:04
,401.09,401.09,146.15,OPC ON,Batt ON,2:45:10
,401.09,401.09,146.15,OPC ON,Batt ON,2:45:16
,401.09,401.09,146.15,OPC ON,Batt ON,2:45:23
,401.09,401.09,146.15,OPC ON,Batt ON,2:45:29
,401.09,401.09,146.15,OPC ON,Batt ON,2:45:35
,401.09,401.09,146.15,OPC ON,Batt ON,2:45:42
,401.09,401.09,146.15,OPC ON,Batt ON,2:45:48
,401.09,401.09,146.15,OPC ON,Batt ON,2:45:54
,401.09,401.09,146.15,OPC ON,Batt ON,2:46:01
,401.09,401.09,146.15,OPC ON,Batt ON,2:46:07
,401.09,401.09,146.15,OPC ON,Batt ON,2:46:13
,401.09,401.09,146.15,OPC ON,Batt ON,2:46:19
,401.09,401.09,146.15,OPC ON,Batt ON,2:46:26
,401.09,401.09,146.15,OPC ON,Batt ON,2:46:32
,401.09,401.09,146.15,OPC ON,Batt ON,2:46:38
,401.09,401.09,146.15,OPC ON,Batt ON,2:46:45
,401.09,401.09,146.15,OPC ON,Batt ON,2:46:51
,401.09,401.09,146.15,OPC ON,Batt ON,2:46:57
,401.09,401.09,146.15,OPC ON,Batt ON,2:47:03
,401.09,401.09,146.15,OPC ON,Batt ON,2:47:10
,401.09,401.09,146.15,OPC ON,Batt ON,2:47:16
,401.09,401.09,146.15,OPC ON,Batt ON,2:47:22
,401.09,401.09,146.15,OPC ON,Batt ON,2:47:28
,401.09,401.09,146.15,OPC ON,Batt ON,2:47:35
,401.09,401.09,146.15,OPC ON,Batt ON,2:47:41
,401.09,401.09,146.15,OPC ON,Batt ON,2:47:47
,401.09,401.09,146.15,OPC ON,Batt ON,2:47:53
,401.09,401.09,146.15,OPC ON,Batt ON,2:48:00
,401.09,401.09,146.15,OPC ON,Batt ON,2:48:06
,401.09,401.09,146.15,OPC ON,Batt ON,2:48:12
,401.09,401.09,146.15,OPC ON,Batt ON,2:48:18
,401.09,401.09,146.15,OPC ON,Batt ON,2:48:25
,401.09,401.09,146.15,OPC ON,Batt ON,2:48:31
,401.09,401.09,146.15,OPC ON,Batt ON,2:48:37
,401.09,401.09,146.15,OPC ON,Batt ON,2:48:43
,401.09,401.09,146.15,OPC ON,Batt ON,2:48:49
,401.09,401.09,146.15,OPC ON,Batt ON,2:48:56
,401.09,401.09,146.15,OPC ON,Batt ON,2:49:02
,401.09,401.09,146.15,OPC ON,Batt ON,2:49:08
,401.09,401.09,146.15,OPC ON,Batt ON,2:49:14
,401.09,401.09,146.15,OPC ON,Batt ON,2:49:21
,401.09,401.09,146.15,OPC ON,Batt ON,2:49:27
,401.09,401.09,146.15,OPC ON,Batt ON,2:49:33
,401.09,401.09,146.15,OPC ON,Batt ON,2:49:39
,401.09,401.09,146.15,OPC ON,Batt ON,2:49:45
,401.09,401.09,146.15,OPC ON,Batt ON,2:49:51
,401.09,401.09,146.15,OPC ON,Batt ON,2:49:58
,401.09,401.09,146.15,OPC ON,Batt ON,2:50:04
,401.09,401.09,146.15,OPC ON,Batt ON,2:50:10
,401.09,401.09,146.15,OPC ON,Batt ON,2:50:16
,401.09,401.09,146.15,OPC ON,Batt ON,2:50:22
,401.09,401.09,146.15,OPC ON,Batt ON,2:50:28
,401.09,401.09,146.15,OPC ON,Batt ON,2:50:34
,401.09,401.09,146.15,OPC ON,Batt ON,2:50:41
,401.09,401.09,146.15,OPC ON,Batt ON,2:50:47
,401.09,401.09,146.15,OPC ON,Batt ON,2:50:53
,401.09,401.09,146.15,OPC ON,Batt ON,2:50:59
,401.09,401.09,146.15,OPC ON,Batt ON,2:51:05
,401.09,401.09,146.15,OPC ON,Batt ON,2:51:11
,401.09,401.09,146.15,OPC ON,Batt ON,2:51:17
,401.09,401.09,146.15,OPC ON,Batt ON,2:51:23
,401.09,401.09,146.15,OPC ON,Batt ON,2:51:29
,401.09,401.09,146.15,OPC ON,Batt ON,2:51:36
,401.09,401.09,146.15,OPC ON,Batt ON,2:51:42
,401.09,401.09,146.15,OPC ON,Batt ON,2:51:48
,401.09,401.09,146.15,OPC ON,Batt ON,2:51:54
,401.09,401.09,146.15,OPC ON,Batt ON,2:52:00
,401.09,401.09,146.15,OPC ON,Batt ON,2:52:06
,401.09,401.09,146.15,OPC ON,Batt ON,2:52:12
,401.09,401.09,146.15,OPC ON,Batt ON,2:52:18
,401.09,401.09,146.15,OPC ON,Batt ON,2:52:24
,401.09,401.09,146.15,OPC ON,Batt ON,2:52:30
,401.09,401.09,146.15,OPC ON,Batt ON,2:52:36
,401.09,401.09,146.15,OPC ON,Batt ON,2:52:42
,401.09,401.09,146.15,OPC ON,Batt ON,2:52:48
,401.09,401.09,146.15,OPC ON,Batt ON,2:52:55
,401.09,401.09,146.15,OPC ON,Batt ON,2:53:01
,401.09,401.09,146.15,OPC ON,Batt ON,2:53:07
,401.09,401.09,146.15,OPC ON,Batt ON,2:53:13
,401.09,401.09,146.15,OPC ON,Batt ON,2:53:19
,401.09,401.09,146.15,OPC ON,Batt ON,2:53:25
,401.09,401.09,146.15,OPC ON,Batt ON,2:53:31
,401.09,401.09,146.15,OPC ON,Batt ON,2:53:37
,401.09,401.09,146.15,OPC ON,Batt ON,2:53:43
,401.09,401.09,146.15,OPC ON,Batt ON,2:53:49
,401.09,401.09,146.15,OPC ON,Batt ON,2:53:55
,401.09,401.09,146.15,OPC ON,Batt ON,2:54:01
,401.09,401.09,146.15,OPC ON,Batt ON,2:54:07
,401.09,401.09,146.15,OPC ON,Batt ON,2:54:13
,401.09,401.09,146.15,OPC ON,Batt ON,2:54:19
,401.09,401.09,146.15,OPC ON,Batt ON,2:54:25
,401.09,401.09,146.15,OPC ON,Batt ON,2:54:31
,401.09,401.09,146.15,OPC ON,Batt ON,2:54:37
,401.09,401.09,146.15,OPC ON,Batt ON,2:54:43
,401.09,401.09,146.15,OPC ON,Batt ON,2:54:49
,401.09,401.09,146.15,OPC ON,Batt ON,2:54:56
,401.09,401.09,146.15,OPC ON,Batt ON,2:55:02
,401.09,401.09,146.15,OPC ON,Batt ON,2:55:08
,401.09,401.09,146.15,OPC ON,Batt ON,2:55:14
,401.09,401.09,146.15,OPC ON,Batt ON,2:55:20
,401.09,401.09,146.15,OPC ON,Batt ON,2:55:26
,401.09,401.09,146.15,OPC ON,Batt ON,2:55:32
,401.09,401.09,146.15,OPC ON,Batt ON,2:55:38
,401.09,401.09,146.15,OPC ON,Batt ON,2:55:44
,401.09,401.09,146.15,OPC ON,Batt ON,2:55:50
,401.09,401.09,146.15,OPC ON,Batt ON,2:55:56
,401.09,401.09,146.15,OPC ON,Batt ON,2:56:02
,401.09,401.09,146.15,OPC ON,Batt ON,2:56:08
,401.09,401.09,146.15,OPC ON,Batt ON,2:56:14
,401.09,401.09,146.15,OPC ON,Batt ON,2:56:20
,401.09,401.09,146.15,OPC ON,Batt ON,2:56:26
,401.09,401.09,146.15,OPC ON,Batt ON,2:56:32
,401.09,401.09,146.15,OPC ON,Batt ON,2:56:38
,401.09,401.09,146.15,OPC ON,Batt ON,2:56:44
,401.09,401.09,146.15,OPC ON,Batt ON,2:56:50
,401.09,401.09,146.15,OPC ON,Batt ON,2:56:56
,401.09,401.09,146.15,OPC ON,Batt ON,2:57:02
,401.09,401.09,146.15,OPC ON,Batt ON,2:57:08
,401.09,401.09,146.15,OPC ON,Batt ON,2:57:14
,401.09,401.09,146.15,OPC ON,Batt ON,2:57:20
,401.09,401.09,146.15,OPC ON,Batt ON,2:57:26
,401.09,401.09,146.15,OPC ON,Batt ON,2:57:32
,401.09,401.09,146.15,OPC ON,Batt ON,2:57:38
,401.09,401.09,146.15,OPC ON,Batt ON,2:57:44
,401.09,401.09,146.15,OPC ON,Batt ON,2:57:50
,401.09,401.09,146.15,OPC ON,Batt ON,2:57:56
,401.09,401.09,146.15,OPC ON,Batt ON,2:58:02
,401.09,401.09,146.15,OPC ON,Batt ON,2:58:08
,401.09,401.09,146.15,OPC ON,Batt ON,2:58:14
,401.09,401.09,146.15,OPC ON,Batt ON,2:58:20
,401.09,401.09,146.15,OPC ON,Batt ON,2:58:26
,401.09,401.09,146.15,OPC ON,Batt ON,2:58:32
